id,price,area,rooms,heating,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,district,neighborhood,street,current_floor,total_floors,gated_area,monitoring,security_guard,balcony,parking,terrace,garden,basement,utility_rooms,non_smokers_only,students_allowed,separate_kitchen
787091852,4400,63.0,3,gazowe,,do zamieszkania,,,biuro nieruchomości,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Ignacego Paderewskiego,1,3,True,True,True,True,True,False,False,False,False,False,True,True
664091852,2300,40.0,2,kotłownia,800,do zamieszkania,,,prywatny,1960,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Emilii Gierczak,1,2,,,,True,True,False,False,True,True,False,True,False
676091854,3500,50.0,2,miejskie,700,do zamieszkania,,,prywatny,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Admiralska,1,2,,,,,,,,,,,,
780091853,2600,35.0,2,miejskie,660,do zamieszkania,,,prywatny,,True,blok,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,3,5,True,True,True,True,False,False,False,False,False,True,False,False
945091853,2800,48.0,2,brak informacji,670,do zamieszkania,,,prywatny,2007,True,blok,,Rembertów,Stary Rembertów,ul. Kramarska,3,,True,True,True,True,True,False,False,False,False,True,False,False
661091853,2300,40.0,2,kotłownia,800,do zamieszkania,,,prywatny,1960,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Emilii Gierczak,1,2,,,,True,True,False,False,True,True,False,True,False
108091853,2600,46.0,2,brak informacji,750,do zamieszkania,,,prywatny,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Michała Okurzałego,4,4,,,,,,,,,,,,
649091853,2900,35.23,2,miejskie,600,do zamieszkania,,,prywatny,,True,apartamentowiec,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,1,5,,,,True,True,False,False,False,False,True,False,False
394091853,3500,50.0,2,miejskie,700,do zamieszkania,,,prywatny,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Admiralska,1,2,,,,,,,,,,,,
976091853,3200,80.0,3,gazowe,,do zamieszkania,,,biuro nieruchomości,2000,False,dom wolnostojący,plastikowe,Rembertów,Nowy Rembertów,,2,2,True,False,False,,,,,,,,,
509091854,3485,56.0,3,miejskie,715,do zamieszkania,,,biuro nieruchomości,2022,True,apartamentowiec,plastikowe,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,4,5,True,True,True,True,True,False,False,False,False,True,True,False
606091854,3000,34.0,2,gazowe,500,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Rembertów,Stary Rembertów,ul. Pielgrzymów,1,3,True,False,False,True,True,True,False,False,True,True,True,False
291091854,2600,35.0,2,miejskie,660,do zamieszkania,,,prywatny,,True,blok,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,3,5,True,True,True,True,False,False,False,False,False,True,False,False
404091854,3800,61.0,3,miejskie,808,do zamieszkania,,,prywatny,2022,True,blok,plastikowe,Rembertów,Stary Rembertów,"al. Aleja gen. Antoniego Chruściela ""Montera""",1,4,True,True,True,True,True,True,False,False,True,True,False,False
977091854,6000,130.0,5,miejskie,,do zamieszkania,,,biuro nieruchomości,2020,False,apartamentowiec,,Rembertów,Nowy Rembertów,,2,3,,,,False,True,True,False,False,False,False,False,False
376091854,5200,72.5,4,miejskie,600,do zamieszkania,,,prywatny,1996,False,blok,plastikowe,Rembertów,Nowy Rembertów,ul. Płatnerska,1,4,,,,True,False,False,False,False,False,True,False,True
322091854,2800,48.0,2,brak informacji,670,do zamieszkania,,,prywatny,2007,True,blok,,Rembertów,Stary Rembertów,ul. Kramarska,3,,True,True,True,True,True,False,False,False,False,True,False,False
195091854,3400,62.0,3,miejskie,,do zamieszkania,,,biuro nieruchomości,2009,True,blok,plastikowe,Rembertów,Stary Rembertów,"al. Aleja gen. Antoniego Chruściela ""Montera""",4,4,False,True,True,True,False,False,False,False,False,True,False,False
